indv,nex,species,family,hopkins
s08,22728,Human (English),mammal,0.060257799740498164
AGO,4595,Cassin's vireo,songbird,0.011450957227185476
WM35,2290,White-rumped munia,songbird,0.032842091704044396
WABk,7373,Cassin's vireo,songbird,0.010903782489885772
s13,27202,Human (English),mammal,0.08407024224295523
Bird1,35606,Bengalese finch,songbird,0.004311636385814999
WM23,1663,White-rumped munia,songbird,0.010039901321813427
MIWAT56,261,Swamp sparrow,songbird,0.018541293464942155
NYADIRAQSI20,308,Swamp sparrow,songbird,0.02837067586001074
s05,16345,Human (English),mammal,0.07711403557824625
WIHOR20,222,Swamp sparrow,songbird,0.049817938976092435
WM38,5647,White-rumped munia,songbird,0.02457450839178199
PAWatsonRun08-35,241,Swamp sparrow,songbird,0.030150753024426047
221,2568,Egyptian fruit bat,mammal,0.2731737647668294
216,10018,Egyptian fruit bat,mammal,0.044935603555777526
s29,23632,Human (English),mammal,0.15782282119718072
118,311,Egyptian fruit bat,mammal,0.4491261853588464
103,235,Egyptian fruit bat,mammal,0.1902575347754858
NYADIRAQBT07,228,Swamp sparrow,songbird,0.024923939531363626
s32,17186,Human (English),mammal,0.11731053694210403
NYADIRAQSI17,219,Swamp sparrow,songbird,0.02388907971523402
lr13,9118,Zebra finch,songbird,0.007530245769201138
PAWatsonRun08-19,232,Swamp sparrow,songbird,0.03648231068405461
WM14,1533,White-rumped munia,songbird,0.016812497167972063
b1066,22259,European starling,songbird,0.007938911407262439
115,1036,Egyptian fruit bat,mammal,0.12585475482175035
WM42,2393,White-rumped munia,songbird,0.044140809329329955
NYADIRAQSI01,238,Swamp sparrow,songbird,0.029890390515455167
b1143,5316,European starling,songbird,0.023831191250765382
s24,20589,Human (English),mammal,0.13356178817463216
WIHOR81,287,Swamp sparrow,songbird,0.017272912279715058
gy6or6,56375,Bengalese finch,songbird,0.003571737035531375
WM02,1966,White-rumped munia,songbird,0.01048975506882921
PAConneaut08-079,240,Swamp sparrow,songbird,0.02513201558062006
WM19,1285,White-rumped munia,songbird,0.017243954052152177
bird1,104685,Canary,songbird,0.005923128022160551
VOC594,8302,Mouse,mammal,0.15826679992018822
Bird3,29470,Bengalese finch,songbird,0.004986029040075279
s11,20583,Human (English),mammal,0.04831915456722424
120,2265,Egyptian fruit bat,mammal,0.1453880966976342
NYADIRAQBT24,278,Swamp sparrow,songbird,0.02435103498060276
WM37,2214,White-rumped munia,songbird,0.020436007673275136
PAGeneva08-35,232,Swamp sparrow,songbird,0.022552759777011877
223,251,Egyptian fruit bat,mammal,0.42227344992909444
NYHVVLY20,208,Swamp sparrow,songbird,0.028557209647652737
NYMONT26,229,Swamp sparrow,songbird,0.02629038378297066
WIHOR62,215,Swamp sparrow,songbird,0.025212639882385868
PAGeneva08-23,254,Swamp sparrow,songbird,0.02525114819044738
s07,27999,Human (English),mammal,0.11502956375155104
gr41rd51,52788,Bengalese finch,songbird,0.0036754272382478748
NYADIRAQSI22,210,Swamp sparrow,songbird,0.03935925306248411
MIWAT14,213,Swamp sparrow,songbird,0.022567608359799873
WM21,2542,White-rumped munia,songbird,0.011272539348236466
b1053,24110,European starling,songbird,0.010950473053811582
WM16,2515,White-rumped munia,songbird,0.02006704841682616
s30,21838,Human (English),mammal,0.10448430923145402
101,710,Egyptian fruit bat,mammal,0.3620064431348132
MIWAT38,212,Swamp sparrow,songbird,0.03128495093463379
CATH-TLR9,1422,California thrasher,songbird,0.039171066090404105
214,483,Egyptian fruit bat,mammal,0.30982418076693385
NYADIRAQBT08,267,Swamp sparrow,songbird,0.020236845763980105
202,879,Egyptian fruit bat,mammal,0.17462150625117867
PAWatsonRun08-16,242,Swamp sparrow,songbird,0.02265166417365161
bird3,127752,Canary,songbird,0.005265752028997039
WIHOR43,213,Swamp sparrow,songbird,0.025603403586067164
PAConneaut08-060,213,Swamp sparrow,songbird,0.019781468523429102
PAGeneva08-59,220,Swamp sparrow,songbird,0.02727279166508334
s26,13259,Human (English),mammal,0.0810305221433062
CATH-TLR4,664,California thrasher,songbird,0.04176634363273202
WM40,9190,White-rumped munia,songbird,0.01905396385139968
NYHVVLY26,230,Swamp sparrow,songbird,0.01816899090969537
225,1994,Egyptian fruit bat,mammal,0.25772798555813003
PAWatsonRun08-31,236,Swamp sparrow,songbird,0.02547508523582198
MIWAT49,254,Swamp sparrow,songbird,0.025820603005669573
WIHOR64,293,Swamp sparrow,songbird,0.020086761497480232
Bird8,4985,Bengalese finch,songbird,0.010386770924016853
lny42,12959,Zebra finch,songbird,0.009950287025705884
PAGeneva08-25,227,Swamp sparrow,songbird,0.028261140030472198
NYADIRAQSI24,261,Swamp sparrow,songbird,0.025616491284801257
YBuA,2638,Cassin's vireo,songbird,0.01614429067219092
s01,14523,Human (English),mammal,0.058927419882662924
MIWAT12,255,Swamp sparrow,songbird,0.026512365963209272
WM27,3734,White-rumped munia,songbird,0.03937991732300283
MIWAT52,216,Swamp sparrow,songbird,0.03077581195999457
s17,15740,Human (English),mammal,0.04412533962855025
Bird5,20525,Bengalese finch,songbird,0.0049087905233415885
WM31,3468,White-rumped munia,songbird,0.021880144223085374
228,12100,Egyptian fruit bat,mammal,0.21059877764921842
233,771,Egyptian fruit bat,mammal,0.35629358090484664
MIWAT28,260,Swamp sparrow,songbird,0.027734883478853556
WIHOR05,243,Swamp sparrow,songbird,0.02512144345804368
NYHVVLY07,229,Swamp sparrow,songbird,0.02907929831305578
or60yw70,35799,Bengalese finch,songbird,0.0036512644834234553
204,6128,Egyptian fruit bat,mammal,0.2037065508776904
WM06,1669,White-rumped munia,songbird,0.023369349825457353
Unbanded East,2324,Cassin's vireo,songbird,0.01120115808943456
CATH-CP1,2881,California thrasher,songbird,0.021829359060453246
s20,9141,Human (English),mammal,0.06393192736035302
WIHOR85,289,Swamp sparrow,songbird,0.02336988859789557
NYADIRAQBT15,286,Swamp sparrow,songbird,0.021862114672563382
111,6011,Egyptian fruit bat,mammal,0.05670361023669723
CATH-TLR2,1340,California thrasher,songbird,0.02279820716769687
WM10,2068,White-rumped munia,songbird,0.01840388093298051
s36,16792,Human (English),mammal,0.08609303002803825
NYADIRAQSI13,228,Swamp sparrow,songbird,0.026704952323839626
MIWAT25,236,Swamp sparrow,songbird,0.030893351836437488
107,784,Egyptian fruit bat,mammal,0.31439909348836104
NYADIRAQSI08,263,Swamp sparrow,songbird,0.018771607459189044
PAWatsonRun08-46,227,Swamp sparrow,songbird,0.02597909348773142
MIWAT50,277,Swamp sparrow,songbird,0.021311749095533683
WM25,598,White-rumped munia,songbird,0.08169753983274874
NYADIRAQBT36,236,Swamp sparrow,songbird,0.026325130758364956
s03,17378,Human (English),mammal,0.20100205533904525
NYADIRAQSI26,221,Swamp sparrow,songbird,0.02167357923720692
Gate CAVI,1136,Cassin's vireo,songbird,0.01688787612769438
s18,27180,Human (English),mammal,0.09092271851959688
NYMONT62,234,Swamp sparrow,songbird,0.020245974296485447
WM28,1902,White-rumped munia,songbird,0.021874208662742367
231,14726,Egyptian fruit bat,mammal,0.10235210565409136
full,453,Giant otter,mammal,0.32721580750171086
WM33,3308,White-rumped munia,songbird,0.04724081020963666
MIWAT06,214,Swamp sparrow,songbird,0.026121484197557
NYADIRAQSI30,281,Swamp sparrow,songbird,0.0278913186072276
Bird7,20722,Bengalese finch,songbird,0.004503869115450421
s15,24764,Human (English),mammal,0.06479725528998614
113,765,Egyptian fruit bat,mammal,0.17075619655399743
WM44,2889,White-rumped munia,songbird,0.038223927844819094
s22,18324,Human (English),mammal,0.06626866759081262
NYMONT18,214,Swamp sparrow,songbird,0.03371136091870308
b1076,25406,European starling,songbird,0.010114324736959612
WM04,2346,White-rumped munia,songbird,0.017244346158573953
WIHOR47,226,Swamp sparrow,songbird,0.032604497084010475
NYHVVLY05,261,Swamp sparrow,songbird,0.025410693553626018
VOC592,4101,Mouse,mammal,0.15092109019099353
s39,20773,Human (English),mammal,0.13144667122139597
GAY,1068,Cassin's vireo,songbird,0.011859174401715467
108,1171,Egyptian fruit bat,mammal,0.14008763385720557
WIHOR07,250,Swamp sparrow,songbird,0.021266185949468053
WM09,1306,White-rumped munia,songbird,0.03879257576936179
210,4771,Egyptian fruit bat,mammal,0.12294769214134416
PAGeneva08-10,242,Swamp sparrow,songbird,0.023502867202212063
full,2310,Humpback whale,mammal,0.14339770039947675
NYADIRAQBT01,240,Swamp sparrow,songbird,0.017657597285484772
105,287,Egyptian fruit bat,mammal,0.22756713073826385
WIHOR91,220,Swamp sparrow,songbird,0.0248589696844278
s34,22251,Human (English),mammal,0.10106512637879927
NYHVVLY08,227,Swamp sparrow,songbird,0.02290489924728145
b1060,65871,European starling,songbird,0.009304260920525942
WM12,1799,White-rumped munia,songbird,0.00967966063634429
MIWAT67,252,Swamp sparrow,songbird,0.021136030594438915
s37,14767,Human (English),mammal,0.0877686318130958
NYADIRAQBT02,213,Swamp sparrow,songbird,0.022446548392276555
WM11,2664,White-rumped munia,songbird,0.00933759290888636
full,9220,Gibbon,mammal,0.08438925549017695
208,2073,Egyptian fruit bat,mammal,0.13367027980499568
YAW,3422,Cassin's vireo,songbird,0.012416992961015283
PAGeneva08-48,217,Swamp sparrow,songbird,0.02923609345575906
213,7946,Egyptian fruit bat,mammal,0.22543163008774691
NYADIRAQBT19,276,Swamp sparrow,songbird,0.022864222312203197
WIHOR89,224,Swamp sparrow,songbird,0.021386190837930807
NYADIRAQSI09,249,Swamp sparrow,songbird,0.026183830560776444
PAWatsonRun08-11,212,Swamp sparrow,songbird,0.028062817699386344
205,1759,Egyptian fruit bat,mammal,0.2527133493268535
bird4,111127,Canary,songbird,0.0048657644127168
VOC591,7856,Mouse,mammal,0.04086617120830971
s21,13973,Human (English),mammal,0.10139589913913949
NYADIRAQSI04,215,Swamp sparrow,songbird,0.020635617825289776
CATH-TLR3,621,California thrasher,songbird,0.09092624010610573
110,4197,Egyptian fruit bat,mammal,0.0466226863094128
WM07,1898,White-rumped munia,songbird,0.011657970433369247
WM30,2077,White-rumped munia,songbird,0.011101714221512293
lr77,11931,Zebra finch,songbird,0.008938083450222067
Bird10,5743,Bengalese finch,songbird,0.006440573742025335
Bird4,26891,Bengalese finch,songbird,0.005035569108021498
s16,34800,Human (English),mammal,0.12278490931649544
Meadow,1515,Cassin's vireo,songbird,0.013062441778029399
RYA,3582,Cassin's vireo,songbird,0.012805650123220547
NYADIRAQBT23,215,Swamp sparrow,songbird,0.026101982797475887
PAConneaut08-010,228,Swamp sparrow,songbird,0.028113442563025615
NYADIRAQSI28,230,Swamp sparrow,songbird,0.02565190454573263
Bird9,19541,Bengalese finch,songbird,0.006157001335530543
PAGeneva08-64,304,Swamp sparrow,songbird,0.02199844973875853
MIWAT53,212,Swamp sparrow,songbird,0.027042239240231192
WM26,3551,White-rumped munia,songbird,0.03459528463349737
s40,20853,Human (English),mammal,0.054993507207698245
MIWAT13,270,Swamp sparrow,songbird,0.027068140696070553
PAConneaut08-028,209,Swamp sparrow,songbird,0.029429351637529577
AOBu,7704,Cassin's vireo,songbird,0.014622930211604324
WM08,2224,White-rumped munia,songbird,0.010021241643554668
PAWatsonRun08-05,219,Swamp sparrow,songbird,0.01971296893273866
211,6327,Egyptian fruit bat,mammal,0.028721003245763876
WM13,1538,White-rumped munia,songbird,0.013492170315322016
s35,26858,Human (English),mammal,0.05932833111774305
PAWatsonRun08-08,221,Swamp sparrow,songbird,0.016886686143611884
WM05,2062,White-rumped munia,songbird,0.009877436905849413
b1077,18570,European starling,songbird,0.009388250822763955
112,1617,Egyptian fruit bat,mammal,0.27634350064541513
CATH-TLR1,1404,California thrasher,songbird,0.046847938768126984
s23,19630,Human (English),mammal,0.08853384570098555
WIHOR86,244,Swamp sparrow,songbird,0.024378970699645452
s38,22734,Human (English),mammal,0.10205486516722606
109,5766,Egyptian fruit bat,mammal,0.033946758428658685
WIHOR46,221,Swamp sparrow,songbird,0.03856693301459091
bird6,103256,Canary,songbird,0.005281640188376513
207,3078,Egyptian fruit bat,mammal,0.11392197031738982
PAGeneva08-47,216,Swamp sparrow,songbird,0.02379518295098859
WM29,3160,White-rumped munia,songbird,0.015553246214019323
230,17488,Egyptian fruit bat,mammal,0.08969107687952471
NYHVTIV23,218,Swamp sparrow,songbird,0.036997259695581874
s14,26111,Human (English),mammal,0.040248374513773166
Bird6,17653,Bengalese finch,songbird,0.005383109751217141
MIWAT47,231,Swamp sparrow,songbird,0.02416168000963348
WM32,4946,White-rumped munia,songbird,0.025570026474927898
s02,20732,Human (English),mammal,0.09366804022421793
b1125,2702,European starling,songbird,0.018725286266400243
WM24,147,White-rumped munia,songbird,0.23276652375324847
226,13083,Egyptian fruit bat,mammal,0.08799457633103891
s19,31905,Human (English),mammal,0.10966788541674732
PAConneaut08-110,243,Swamp sparrow,songbird,0.028766653190943292
AYO,1543,Cassin's vireo,songbird,0.01902811589040787
WM03,2446,White-rumped munia,songbird,0.009409022671208911
CATH-TLR7,1092,California thrasher,songbird,0.06822483901418708
MIWAT36,210,Swamp sparrow,songbird,0.021728138307511635
NYHVTHO10,232,Swamp sparrow,songbird,0.027018743707560966
WM43,1501,White-rumped munia,songbird,0.19094235149243877
114,823,Egyptian fruit bat,mammal,0.21668013731471147
s25,25189,Human (English),mammal,0.06906703030233585
WM18,1353,White-rumped munia,songbird,0.015530646032052453
WIHOR40,223,Swamp sparrow,songbird,0.01922626290524887
201,4317,Egyptian fruit bat,mammal,0.22269415936698667
bl26lb16,70701,Bengalese finch,songbird,0.003953391287135677
s28,20711,Human (English),mammal,0.07889319858494348
119,3471,Egyptian fruit bat,mammal,0.13923009812357845
NYMONT12,306,Swamp sparrow,songbird,0.01740878761169773
NYHVVLY14,238,Swamp sparrow,songbird,0.020332970024343866
PAWatsonRun08-03,239,Swamp sparrow,songbird,0.02176809236588051
WM15,2234,White-rumped munia,songbird,0.013733222879988016
NYADIRAQBT06,240,Swamp sparrow,songbird,0.02435700787855366
102,1032,Egyptian fruit bat,mammal,0.18355310025327198
ORA,2805,Cassin's vireo,songbird,0.013140414789172827
0,38099,Egyptian fruit bat,mammal,0.08806839657016374
lr12,11369,Zebra finch,songbird,0.00736373117116651
s33,17663,Human (English),mammal,0.0652939179742904
AGBk,9875,Cassin's vireo,songbird,0.010397843833944487
s04,19108,Human (English),mammal,0.07235666926672746
CATH-TLR10,701,California thrasher,songbird,0.15647579748126017
NYHVVLY38,219,Swamp sparrow,songbird,0.01699004088383893
WM22,790,White-rumped munia,songbird,0.051939715463792946
WM39,4580,White-rumped munia,songbird,0.01250851844610712
220,4104,Egyptian fruit bat,mammal,0.0368666874485446
PAConneaut08-082,252,Swamp sparrow,songbird,0.030135441215305425
s09,20053,Human (English),mammal,0.11500964455762408
lr28,12067,Zebra finch,songbird,0.007052538961528798
WIHOR37,294,Swamp sparrow,songbird,0.021268150963573818
Bird0,7652,Bengalese finch,songbird,0.006391188038620155
s12,27160,Human (English),mammal,0.0816949351855325
WM34,3039,White-rumped munia,songbird,0.023731848631744268
bird2,35788,Canary,songbird,0.00792446718815265
203,2448,Egyptian fruit bat,mammal,0.22810532388492843
PAWatsonRun08-17,253,Swamp sparrow,songbird,0.03200007561659246
NYHVTHO09,212,Swamp sparrow,songbird,0.032950938264128427
NYADIRAQBT09,212,Swamp sparrow,songbird,0.02136276734477449
VOC597,1575,Mouse,mammal,0.1363229823182488
lny64,8449,Zebra finch,songbird,0.007696007050957188
s27,19219,Human (English),mammal,0.07954851900699589
WM41,2073,White-rumped munia,songbird,0.014573922304381037
116,537,Egyptian fruit bat,mammal,0.23447827073075667
BuRA,5527,Cassin's vireo,songbird,0.013490399217311322
PAConneaut08-021,238,Swamp sparrow,songbird,0.019241386731172816
WM01,2389,White-rumped munia,songbird,0.005767394674133675
GRA,3045,Cassin's vireo,songbird,0.011426303786583492
218,312,Egyptian fruit bat,mammal,0.31861283202804735
s31,15275,Human (English),mammal,0.08603263015867257
MIWAT22,233,Swamp sparrow,songbird,0.022895698800064146
WM17,1674,White-rumped munia,songbird,0.019514876513392232
215,21880,Egyptian fruit bat,mammal,0.03931733230378576
CATH-TLR8,2618,California thrasher,songbird,0.014973332984853371
NYHVTHO28,215,Swamp sparrow,songbird,0.01884722748131229
NYHVVLY21,218,Swamp sparrow,songbird,0.024007748735755063
222,852,Egyptian fruit bat,mammal,0.2745322785784051
WM20,1712,White-rumped munia,songbird,0.01702766645227749
CATH-TLR12,670,California thrasher,songbird,0.04187827352624407
NYADIRAQSI23,232,Swamp sparrow,songbird,0.017651261451833156
s06,10639,Human (English),mammal,0.09852606928157182
WM36,5117,White-rumped munia,songbird,0.022293720712809773
s10,31600,Human (English),mammal,0.06524643582606338
Bird2,26127,Bengalese finch,songbird,0.004151425982029999
NYADIRAQBT25,239,Swamp sparrow,songbird,0.022282703425927086
WIHOR35,211,Swamp sparrow,songbird,0.02094279579106062
NYHVTIV27,233,Swamp sparrow,songbird,0.02339090107564401
NYHVVLY37,269,Swamp sparrow,songbird,0.02552029100331954
